LineId,Month,Date,Time,Level,Component,PID,Content,EventId,EventTemplate,token_num,j2_mid_output,j2_ultra_output,j2_mid_template,j2_ultra_template
38,Jun,15,12:12:34,combo,sshd(pam_unix),23412.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,166,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
39,Jun,15,12:13:19,combo,sshd(pam_unix),23414.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
40,Jun,15,12:13:19,combo,sshd(pam_unix),23414.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,166,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
41,Jun,15,12:13:20,combo,sshd(pam_unix),23416.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
42,Jun,15,12:13:20,combo,sshd(pam_unix),23416.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,166,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
43,Jun,15,14:53:32,combo,sshd(pam_unix),23661.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
44,Jun,15,14:53:32,combo,sshd(pam_unix),23661.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
45,Jun,15,14:53:32,combo,sshd(pam_unix),23663.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
46,Jun,15,14:53:32,combo,sshd(pam_unix),23663.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
47,Jun,15,14:53:32,combo,sshd(pam_unix),23664.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
48,Jun,15,14:53:32,combo,sshd(pam_unix),23664.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
49,Jun,15,14:53:33,combo,sshd(pam_unix),23665.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
50,Jun,15,14:53:33,combo,sshd(pam_unix),23665.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
51,Jun,15,14:53:34,combo,sshd(pam_unix),23669.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
52,Jun,15,14:53:34,combo,sshd(pam_unix),23669.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
53,Jun,15,14:53:35,combo,sshd(pam_unix),23671.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
54,Jun,15,14:53:35,combo,sshd(pam_unix),23671.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
55,Jun,15,14:53:35,combo,sshd(pam_unix),23673.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
56,Jun,15,14:53:35,combo,sshd(pam_unix),23673.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
57,Jun,15,14:53:35,combo,sshd(pam_unix),23674.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
58,Jun,15,14:53:35,combo,sshd(pam_unix),23674.0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=061092085098.ctinets.com,E16,authentication failure; logname= uid=<*> euid=<*> tty=<*> ruser= rhost=<*>,167,"authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}'
Authentication failure; logname={logname}; uid={uid}; euid={euid}; tty=NODEVssh; ruser={ruser}; rhost={rhost}",authentication failure; logname= uid={uid} euid={euid} tty=NODEVssh ruser= rhost={rhost},authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*>' Authentication failure; logname=<*>; uid=<*>; euid=<*>; tty=NODEVssh; ruser=<*>; rhost=<*>,authentication failure; logname= uid=<*> euid=<*> tty=NODEVssh ruser= rhost=<*>
59,Jun,15,14:53:36,combo,sshd(pam_unix),23678.0,check pass; user unknown,E27,check pass; user unknown,135,"check pass; user={user}'
Based on the provided log message, we can abstract the dynamic variables and generate astatic log template:

```
authentication failure; logname={logname} uid={uid} euid={euid} tty=NODEVssh ruser={ruser} rhost={rhost}

check pass; user={user}","check pass; user={user} unknown'
Could you please provide me with the log message you would like me to abstract?",:  authentication failure; logname=<*> uid=<*> euid=<*> tty=NODEVssh ruser=<*> rhost=<*> check pass; user=<*>,check pass; user=<*> unknown' Could you please provide me with the log message you would like me to abstract?
